Master,Slave,Notes
75,54,Role negotiation
E9,EA,Sync 1
F0,FA,Sync 2
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
10,00,
00,00,
00,00,
00,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
00,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
20,00,
21,00,
21,00,
21,00,
21,00,
21,00,
20,00,
20,00,
20,00,
20,00,
20,00,
